
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#place.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from floorplaned -to place 
1
open_mw_cel place 
Information: Opened "place.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{place}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: Cell PVDD1AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1AP orientation is set to the default. (PSYN-651)
Warning: Cell PVDD1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PVDD1 orientation is set to the default. (PSYN-651)
Warning: Cell PDIODE8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PDIODE8 orientation is set to the default. (PSYN-651)
Warning: Cell PDIODE has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PDIODE orientation is set to the default. (PSYN-651)
Warning: Cell PANA4AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA4AP orientation is set to the default. (PSYN-651)
Warning: Cell PANA2AP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA2AP1 orientation is set to the default. (PSYN-651)
Warning: Cell PANA2AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA2AP orientation is set to the default. (PSYN-651)
Warning: Cell PANA1AP1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA1AP1 orientation is set to the default. (PSYN-651)
Warning: Cell PANA1AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA1AP orientation is set to the default. (PSYN-651)
Warning: Cell PANA3AP has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PANA3AP orientation is set to the default. (PSYN-651)
Warning: Cell PCI6BS has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PCI6BS orientation is set to the default. (PSYN-651)
Warning: Cell PCI6B has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PCI6B orientation is set to the default. (PSYN-651)
Warning: Cell PCI3BS has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PCI3BS orientation is set to the default. (PSYN-651)
Warning: Cell PCI3B has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PCI3B orientation is set to the default. (PSYN-651)
Warning: Cell PXWE3 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PXWE3 orientation is set to the default. (PSYN-651)
Warning: Cell PXWE2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PXWE2 orientation is set to the default. (PSYN-651)
Warning: Cell PXWE1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PXWE1 orientation is set to the default. (PSYN-651)
Warning: Cell PX3 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PX3 orientation is set to the default. (PSYN-651)
Warning: Cell PX2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PX2 orientation is set to the default. (PSYN-651)
Warning: Cell PX1 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PX1 orientation is set to the default. (PSYN-651)
Warning: Cell POTL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POTL8 orientation is set to the default. (PSYN-651)
Warning: Cell POTL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POTL24 orientation is set to the default. (PSYN-651)
Warning: Cell POTL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POTL16 orientation is set to the default. (PSYN-651)
Warning: Cell POTL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POTL12 orientation is set to the default. (PSYN-651)
Warning: Cell POT8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT8 orientation is set to the default. (PSYN-651)
Warning: Cell POT4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT4 orientation is set to the default. (PSYN-651)
Warning: Cell POT24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT24 orientation is set to the default. (PSYN-651)
Warning: Cell POT2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT2 orientation is set to the default. (PSYN-651)
Warning: Cell POT16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT16 orientation is set to the default. (PSYN-651)
Warning: Cell POT12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POT12 orientation is set to the default. (PSYN-651)
Warning: Cell POL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POL8 orientation is set to the default. (PSYN-651)
Warning: Cell POL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POL24 orientation is set to the default. (PSYN-651)
Warning: Cell POL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POL16 orientation is set to the default. (PSYN-651)
Warning: Cell POL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell POL12 orientation is set to the default. (PSYN-651)
Warning: Cell PO8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO8 orientation is set to the default. (PSYN-651)
Warning: Cell PO4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO4 orientation is set to the default. (PSYN-651)
Warning: Cell PO24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO24 orientation is set to the default. (PSYN-651)
Warning: Cell PO2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO2 orientation is set to the default. (PSYN-651)
Warning: Cell PO16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO16 orientation is set to the default. (PSYN-651)
Warning: Cell PO12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PO12 orientation is set to the default. (PSYN-651)
Warning: Cell PIU has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PIU orientation is set to the default. (PSYN-651)
Warning: Cell PISU has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PISU orientation is set to the default. (PSYN-651)
Warning: Cell PISD has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PISD orientation is set to the default. (PSYN-651)
Warning: Cell PIS has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PIS orientation is set to the default. (PSYN-651)
Warning: Cell PID has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PID orientation is set to the default. (PSYN-651)
Warning: Cell PICU has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PICU orientation is set to the default. (PSYN-651)
Warning: Cell PICD has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PICD orientation is set to the default. (PSYN-651)
Warning: Cell PI has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PI orientation is set to the default. (PSYN-651)
Warning: Cell PBUL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBUL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBUL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBUL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBUL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBUL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBUL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBUL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBU8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU8 orientation is set to the default. (PSYN-651)
Warning: Cell PBU4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU4 orientation is set to the default. (PSYN-651)
Warning: Cell PBU24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU24 orientation is set to the default. (PSYN-651)
Warning: Cell PBU2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU2 orientation is set to the default. (PSYN-651)
Warning: Cell PBU16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU16 orientation is set to the default. (PSYN-651)
Warning: Cell PBU12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBU12 orientation is set to the default. (PSYN-651)
Warning: Cell PBSUL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSUL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBSUL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSUL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBSUL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSUL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSUL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSUL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU8 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU4 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU24 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU2 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSU12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSU12 orientation is set to the default. (PSYN-651)
Warning: Cell PBSL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBSL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBSL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBSDL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSDL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBSDL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSDL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBSDL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSDL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSDL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSDL12 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD8 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD4 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD24 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD2 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD16 orientation is set to the default. (PSYN-651)
Warning: Cell PBSD12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBSD12 orientation is set to the default. (PSYN-651)
Warning: Cell PBS8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS8 orientation is set to the default. (PSYN-651)
Warning: Cell PBS4 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS4 orientation is set to the default. (PSYN-651)
Warning: Cell PBS24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS24 orientation is set to the default. (PSYN-651)
Warning: Cell PBS2 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS2 orientation is set to the default. (PSYN-651)
Warning: Cell PBS16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS16 orientation is set to the default. (PSYN-651)
Warning: Cell PBS12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBS12 orientation is set to the default. (PSYN-651)
Warning: Cell PBL8 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL8 orientation is set to the default. (PSYN-651)
Warning: Cell PBL24 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL24 orientation is set to the default. (PSYN-651)
Warning: Cell PBL16 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
Warning: Cell PBL16 orientation is set to the default. (PSYN-651)
Warning: Cell PBL12 has no orientation; check FRAM library library /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT cell symmetry.  (PSYN-650)
