#@ # 
#@ # Running pt_shell Version T-2022.03 for linux64 -- Feb 27, 2022
#@ # Date:   Fri Nov 28 20:09:54 2025
#@ # Run by: user123@eda
#@ 

source /opt/synopsys/prime/T-2022.03/admin/setup/.synopsys_pt.setup
#@         }
#@       }
#@     }
#@ 
#@     default {
#@       sproc_msg -warning "sproc_metric_power: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_power took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_power \
#@   -info "Gathers power information for metrics reporting." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_normalize:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_normalize { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   ## table contains the multiplier for converting from supplied unit to normalized default
#@   set default_power_unit mw
#@   set normalize_lut(w)    1e+3
#@   set normalize_lut(mw)   1e+0
#@   set normalize_lut(uw)   1e-3
#@   set normalize_lut(nw)   1e-6
#@   set normalize_lut(pw)   1e-9
#@ 
#@   set default_time_unit ps
#@   set normalize_lut(s)    1e+12
#@   set normalize_lut(ns)   1e+3
#@   set normalize_lut(ps)   1e+0
#@ 
#@   set default_area_unit um
#@   set normalize_lut(nm)   1e-3
#@   set normalize_lut(um)   1e+0
#@   set normalize_lut(m)    1e+6
#@ 
#@   set options(-value) ""
#@   set options(-current_unit) ""
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   set val $options(-value)
#@ 
#@   if { $val=="NaM" } {
#@     sproc_msg -info "Passing through special case value $val"
#@     sproc_pinfo -mode stop
#@     return $val
#@   }
#@ 
#@   if { ![scan $val "%f" match] } {
#@     sproc_msg -error "sproc_metric_normalize cannot process value $val"
#@     sproc_pinfo -mode stop
#@     return "NaM"
#@   }
#@ 
#@   if { $options(-current_unit) != "" } {
#@     set cur_unit [string tolower $options(-current_unit)]
#@     if { [array names normalize_lut -exact $cur_unit] != "" } {
#@       set norm_scalar $normalize_lut($cur_unit)
#@     } else {
#@       sproc_msg -error "sproc_metric_normalize not configured to convert $cur_unit"
#@       sproc_pinfo -mode stop
#@       return "NaM"
#@     }
#@   }
#@ 
#@   set val_out [expr $val * $norm_scalar]
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@   return $val_out
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_metric_normalize \
#@   -info "Used to convert metric numbers from one unit standard to another." \
#@   -define_args {
#@   {-value "value to convert" decimal string required}
#@   {-current_unit "Units of current value" AString string required}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_format:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_format { format_string arg } {
#@   if { $arg == "NaM" } {
#@     return "NaM"
#@   } else {
#@     return [format $format_string $arg]
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_metric_format \
#@   -info "Used to return NaM value or formatted value as part of metrics processing." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_time_elapsed:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_time_elapsed { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   set options(-start) 0
#@   set options(-stop) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   set seconds_in_day [expr 24 * 3600.0]
#@   set total_seconds [expr $options(-stop) - $options(-start)]
#@   set num_days_f [expr floor($total_seconds / $seconds_in_day)]
#@   set partial_day_f [expr ($total_seconds / $seconds_in_day) - $num_days_f]
#@   set num_days [expr int($num_days_f)]
#@   set partial_day [expr int($partial_day_f * $seconds_in_day)]
#@   set hms [clock format $partial_day -format %T -gmt true]
#@   set dhms [format "%02d:%s" $num_days $hms]
#@ 
#@   sproc_pinfo -mode stop
#@   return "$dhms"
#@ }
#@ 
#@ define_proc_attributes sproc_metric_time_elapsed \
#@   -info "Used to generate metrics related to duration of task execution." \
#@   -define_args {
#@   {-start "Indicates start time in seconds." "" int required}
#@   {-stop  "Indicates stop time in seconds." "" int required}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_atpg:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_atpg { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@ 
#@   if { ( $SEV(metrics_enable) == 0 ) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   ## Set default values
#@ 
#@   set total_faults NaM
#@   set test_coverage NaM
#@   set fault_coverage 0
#@   set atpg_effectiveness 0
#@ 
#@   ## Generate and parse report
#@ 
#@   redirect -variable report {
#@     report_summaries
#@   }
#@ 
#@   set fault_types "Iddq Transition Path_delay Bridging Dynamic_bridging Hold_time IDDQ_bridging"
#@ 
#@   foreach fault_type $fault_types {
#@     set ${fault_type}_faults "NaM"
#@     set ${fault_type}_coverage "NaM"
#@   }
#@   set lines [split $report "\n"]
#@   foreach line $lines {
#@     foreach fault_type $fault_types {
#@       regexp "$fault_type\\s+\(\[\\.\\d\]+\)\\s+\(\[\\.\\d\]+\)\\%" $line matchVar ${fault_type}_faults ${fault_type}_coverage
#@       regexp {total faults\s+([\d]+)} $line matchVar total_faults
#@       regexp {test coverage\s+([\.\d]+)\%} $line matchVar fault_coverage
#@     }
#@   }
#@ 
#@   ## Print results
#@ 
#@   sproc_msg -info "METRIC | INTEGER ATPG.TRANSITION.FAULTS         | $Transition_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.TRANSITION.COVERAGE       | $Transition_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.BRIDGING.FAULTS           | $Bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.BRIDGING.COVERAGE         | $Bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.HOLD_TIME.FAULTS          | $Hold_time_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.HOLD_TIME.COVERAGE        | $Hold_time_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.IDDQ_BRIDGING.FAULTS      | $IDDQ_bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.IDDQ_BRIDGING.COVERAGE    | $IDDQ_bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.IDDQ.FAULTS               | $Iddq_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.IDDQ.COVERAGE             | $Iddq_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.PATH_DELAY.FAULTS         | $Path_delay_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.PATH_DELAY.COVERAGE       | $Path_delay_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.DYNAMIC_BRIDGING.FAULTS   | $Dynamic_bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.DYNAMIC_BRIDGING.COVERAGE | $Dynamic_bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.STUCK_AT.FAULTS   | $total_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.STUCK_AT.COVERAGE | $fault_coverage"
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_atpg \
#@   -info "Gathers ATPG information for metrics reporting." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_early_complete:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_early_complete  {} {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global SEV SVAR
#@   global synopsys_program_name
#@ 
#@   if { $SVAR(misc,early_complete_enable) } {
#@ 
#@     sproc_msg -warning "Early complete enabled."
#@ 
#@     set fname [file rootname $SEV(log_file)].early
#@     set fid [open $fname w]
#@     puts $fid "Early complete at [date]"
#@     close $fid
#@ 
#@   } else {
#@ 
#@     sproc_msg -warning "Early complete disabled."
#@ 
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_early_complete  \
#@   -info "Procedure to signal early completion of task to RTM." \
#@   -define_args {
#@ }
#@ 
#@ 
#@ if { $SEV(project_name) != "lcrm" } {
#@   puts "Error: SEV(project_name) is not set to 'lcrm'. This is the expected default for most lcrm users. Change in the system environment variable editor. If you understand the impact on metric capture, edit lcrm_setup.tcl to remove this error message"
#@   if { $LYNX(rtm_present) } {
#@     exit
#@   }
#@ 
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## End of File
#@ ## -----------------------------------------------------------------------------
#@ # -- End source ../rm_setup/icrm_setup.tcl

#@ source ../rm_setup/icc_setup.tcl 
#@ # -- Starting source ../rm_setup/icc_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables for IC Compiler Reference Methodology, IC Compiler Design Planning Reference 
#@ # Methodology, and IC Compiler Hierarchical Reference Methodology 
#@ # Script: icc_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2007-2012 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ # Sourcing the common variables
#@ source  ../rm_setup/common_setup.tcl 
#@ # -- Starting source ../rm_setup/common_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables common to all reference methodology scripts
#@ # Script: common_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2007-2012 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set DESIGN_NAME                   "control_pad"  ;#  The name of the top-level design
#@ 
#@ # 
#@ set WORKSHOP_REF_PATH             "../../../ref"
#@ set ICC_INPUTS_PATH               "../design_data"
#@ set LIBRARY_TOP_PATH              "/home/eda/lib/smic"
#@ 
#@ set DESIGN_REF_PAD_PATH               "${LIBRARY_TOP_PATH}/SP013D3_V1p4"
#@ set DESIGN_REF_SDCELL_PATH            "${LIBRARY_TOP_PATH}/aci/sc-x"
#@ set DESIGN_REF_TECH_PATH          "${DESIGN_REF_SDCELL_PATH}/apollo/tf"
#@ 
#@ ##########################################################################################
#@ # Hierarchical Flow Design Variables
#@ ##########################################################################################
#@ 
#@ set HIERARCHICAL_DESIGNS           "" ;# List of hierarchical block design names "DesignA DesignB" ...
#@ set HIERARCHICAL_CELLS             "" ;# List of hierarchical block cell instance names "u_DesignA u_DesignB" ...
#@ 
#@ ##########################################################################################
#@ # Library Setup Variables
#@ ##########################################################################################
#@ 
#@ # For the following variables, use a blank space to separate multiple entries.
#@ # Example: set TARGET_LIBRARY_FILES "lib1.db lib2.db lib3.db"
#@ 
#@ set ADDITIONAL_SEARCH_PATH        [join "
#@ 	${DESIGN_REF_PAD_PATH}/syn
#@ 	${DESIGN_REF_SDCELL_PATH}/synopsys
#@         ${LIBRARY_TOP_PATH}/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1.6/mapping/TM9k_MIM1f
#@         ${LIBRARY_TOP_PATH}/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1/SmicSPM4PR8R_starRCXT013_mixrf_p1mtx_1233_V1.6/ITF/TM9k_MIM1f/TLUPLUS
#@ 	"]
#@ 
#@ #	setup
#@ #		hold
#@ #			leakage (and hold_hot)
#@ #	setup_hot
#@ #
#@ set TARGET_LIBRARY_FILES     [join "
#@  typical_1v2c25.db
#@ SP013D3_V1p2_typ.db	
#@ "]
#@ 
#@ set ADDITIONAL_LINK_LIB_FILES     [join "
#@ typical_1v2c25.db
#@ SP013D3_V1p2_typ.db
#@ 	"]
#@ 
#@ set MIN_LIBRARY_FILES             ""  ;#  List of max min library pairs "max1 min1 max2 min2 max3 min3"...
#@ 
#@ set MW_REFERENCE_LIB_DIRS         [join "
#@ 	${DESIGN_REF_SDCELL_PATH}/apollo/smic13g
#@         ${DESIGN_REF_PAD_PATH}/apollo/SP013D3_V1p2_8MT
#@ 	"]
#@ 
#@ set MW_REFERENCE_CONTROL_FILE     ""  ;#  Reference Control file to define the Milkyway reference libs
#@ 
#@ set TECH_FILE                     "${DESIGN_REF_TECH_PATH}/smic13lvt_8lm.tf"  ;#  Milkyway technology file
#@ #reminder: update tech file to saed32nm_1p9m_mw.tf
#@ set MAP_FILE                      "${DESIGN_REF_TECH_PATH}/star_rc/saed32nm_tf_itf_tluplus.map"  ;#  Mapping file for TLUplus
#@ set TLUPLUS_MAX_FILE              "${DESIGN_REF_TECH_PATH}/star_rc/saed32nm_1p9m_Cmax.tluplus"  ;#  Max TLUplus file
#@ set TLUPLUS_MIN_FILE              "${DESIGN_REF_TECH_PATH}/star_rc/saed32nm_1p9m_Cmin.tluplus"  ;#  Min TLUplus file
#@ 
#@ 
#@ set MW_POWER_NET                "VDD" ;#
#@ set MW_POWER_PORT               "VDD" ;#
#@ set MW_GROUND_NET               "VSS" ;#
#@ set MW_GROUND_PORT              "VSS" ;#
#@ 
#@ set MIN_ROUTING_LAYER            "M1"   ;# Min routing layer
#@ set MAX_ROUTING_LAYER            "M8"   ;# Max routing layer
#@ 
#@ set LIBRARY_DONT_USE_FILE        ""   ;# Tcl file with library modifications for dont_use
#@ 
#@ ##########################################################################################
#@ # Multivoltage Common Variables
#@ #
#@ # Define the following multivoltage common variables for the reference methodology scripts 
#@ # for multivoltage flows. 
#@ # Use as few or as many of the following definitions as needed by your design.
#@ ##########################################################################################
#@ 
#@ set PD1                          ""           ;# Name of power domain/voltage area  1
#@ set VA1_COORDINATES              {}           ;# Coordinates for voltage area 1
#@ set MW_POWER_NET1                "VDD1"       ;# Power net for voltage area 1
#@ 
#@ set PD2                          ""           ;# Name of power domain/voltage area  2
#@ set VA2_COORDINATES              {}           ;# Coordinates for voltage area 2
#@ set MW_POWER_NET2                "VDD2"       ;# Power net for voltage area 2
#@ 
#@ set PD3                          ""           ;# Name of power domain/voltage area  3
#@ set VA3_COORDINATES              {}           ;# Coordinates for voltage area 3
#@ set MW_POWER_NET3                "VDD3"       ;# Power net for voltage area 3
#@ set PD4                          ""           ;# Name of power domain/voltage area  4
#@ set VA4_COORDINATES              {}           ;# Coordinates for voltage area 4
#@ set MW_POWER_NET4                "VDD4"       ;# Power net for voltage area 4
#@ 
#@ puts "RM-Info: Completed script [info script]\n"
#@ 
#@ # -- End source ../rm_setup/common_setup.tcl

#@ 
#@ ###############################
#@ ## Flow Variables
#@ ###############################
#@ set ICC_INIT_DESIGN_INPUT         "VERILOG"    ;# VERILOG|DDC|MW; specify the type of starting point;
#@ ;# if "VERILOG" is specified, you should also specify a valid $ICC_IN_VERILOG_NETLIST_FILE
#@ ;# if "DDC" is specified, you should also specify a valid $ICC_IN_DDC_FILE 
#@ ;# if "MW" is specified, you should also specify a valid $ICC_INPUT_CEL
#@ ;# If MW is specified, script will copy Milkyway design library from rm_dc/work/dc to rm_icc/work 
#@ set POWER_OPTIMIZATION            TRUE         ;# TRUE|FALSE; set TRUE to enable power optimization (-power option) for the core commands such as place_opt, clock_opt, 
#@ ;# route_opt, and focal_opt. If $ICC_CUSTOM_MULTI_VTH_CONSTRAINT_SCRIPT below is also specified, 
