#@ # 
#@ # Running icc_shell Version T-2022.03 for linux64 -- Feb 22, 2022
#@ # Date:   Fri Nov 28 20:08:44 2025
#@ # Run by: user123@eda
#@ 

source spef.tcl
#@         } else {
#@           set glitch_power       [expr $glitch_power       + $inc_glitch_power]
#@         }
#@       }
#@ 
#@       sproc_msg -info "METRIC | DOUBLE PWR.TOTAL.CLK.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $total_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.CLK.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $dynamic_power -current_unit $dyn_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.CLK.[sproc_clean_string -string $TEV(scenario)]   | [sproc_metric_format {%f} [sproc_metric_normalize -value $leakage_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.SWITCHING.CLK.[sproc_clean_string -string $TEV(scenario)] | [sproc_metric_format {%f} [sproc_metric_normalize -value $switching_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.INTERNAL.CLK.[sproc_clean_string -string $TEV(scenario)]  | [sproc_metric_format {%f} [sproc_metric_normalize -value $internal_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.XTRAN.CLK.[sproc_clean_string -string $TEV(scenario)]     | [sproc_metric_format {%f} [sproc_metric_normalize -value $x_transition_power -current_unit $leak_units]]"
#@       sproc_msg -info "METRIC | DOUBLE PWR.GLITCH.CLK.[sproc_clean_string -string $TEV(scenario)]    | [sproc_metric_format {%f} [sproc_metric_normalize -value $glitch_power -current_unit $leak_units]]"
#@     }
#@ 
#@     de_shell -
#@     dc_shell -
#@     icc_shell {
#@ 
#@       if { $synopsys_program_name == "icc_shell" } {
#@         set fname "$SEV(rpt_dir)/icc.report_power"
#@       } else {
#@         set fname "$SEV(rpt_dir)/dc.report_power"
#@       }
#@       if { ![file exists $fname] } {
#@         if { $SEV(metrics_flag_errors) } {
#@           sproc_msg -error   "sproc_metric_power: Unable to find file $fname for metric extraction."
#@         } else {
#@           sproc_msg -warning "sproc_metric_power: Unable to find file $fname for metric extraction."
#@         }
#@       } else {
#@ 
#@         set fid [open $fname r]
#@         set lines [list]
#@         while { [gets $fid line] >= 0 } {
#@           lappend lines $line
#@         }
#@         close $fid
#@ 
#@         set dyn_power MISSING
#@         set dyn_units MISSING
#@         set leak_power MISSING
#@         set leak_units MISSING
#@         set scenario SCENARIO_NOT_SPECIFIED
#@ 
#@         foreach line $lines {
#@           regexp {Scenario.s.: (.*)} $line matchVar scenario
#@           regexp {Total Dynamic Power\s+=\s+([\-\d\.]+)\s+(\w+)} $line matchVar dyn_power dyn_units
#@           regexp {Cell Leakage Power\s+=\s+([\-\d\.]+)\s+(\w+)} $line matchVar leak_power leak_units
#@ 
#@           ## DC report parsing reflected in these expressions
#@           regexp {Internal\s+Switching\s+Power\s+\((.*)\)\s+Leakage} $line matchVar dyn_units
#@           regexp {Cell\s+Power\s+\(.*\)\s+Power\s+\(.*\)\s+\(.*\)\s+Power\s+\((.+)\)\s*} $line matchVar leak_units
#@           regexp {Netlist Power\s+([\-\d\.\+e]+)\s+([\-\d\.\+e]+)\s+([\-\d\.\+e]+)\s+\(([\-\d\.]+).\)\s+([\-\d\.\+e]+)} $line matchVar \
#@             int_power     net_power     dyn_power dynamic_percent_power leak_power
#@           ## These strings identify the trailing end of a report package
#@           if {[regexp {Estimated Clock Tree} $line] || [regexp {Cell Leakage Power} $line] } {
#@             sproc_msg -info "METRIC | DOUBLE PWR.DYNAMIC.DESIGN.[sproc_clean_string -string $scenario] | [sproc_metric_format {%f} [sproc_metric_normalize -value $dyn_power -current_unit $dyn_units]]"
#@             sproc_msg -info "METRIC | DOUBLE PWR.LEAKAGE.DESIGN.[sproc_clean_string -string $scenario] | [sproc_metric_format {%f} [sproc_metric_normalize -value $leak_power -current_unit $leak_units]]"
#@           }
#@         }
#@       }
#@     }
#@ 
#@     default {
#@       sproc_msg -warning "sproc_metric_power: unrecognized tool name"
#@     }
#@ 
#@   }
#@ 
#@   set xxx2 [clock seconds]
#@   set xxx [expr $xxx2 - $xxx1]
#@   sproc_msg -info "METRICS sproc_metric_power took $xxx seconds"
#@ 
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_power \
#@   -info "Gathers power information for metrics reporting." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_normalize:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_normalize { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   ## table contains the multiplier for converting from supplied unit to normalized default
#@   set default_power_unit mw
#@   set normalize_lut(w)    1e+3
#@   set normalize_lut(mw)   1e+0
#@   set normalize_lut(uw)   1e-3
#@   set normalize_lut(nw)   1e-6
#@   set normalize_lut(pw)   1e-9
#@ 
#@   set default_time_unit ps
#@   set normalize_lut(s)    1e+12
#@   set normalize_lut(ns)   1e+3
#@   set normalize_lut(ps)   1e+0
#@ 
#@   set default_area_unit um
#@   set normalize_lut(nm)   1e-3
#@   set normalize_lut(um)   1e+0
#@   set normalize_lut(m)    1e+6
#@ 
#@   set options(-value) ""
#@   set options(-current_unit) ""
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   set val $options(-value)
#@ 
#@   if { $val=="NaM" } {
#@     sproc_msg -info "Passing through special case value $val"
#@     sproc_pinfo -mode stop
#@     return $val
#@   }
#@ 
#@   if { ![scan $val "%f" match] } {
#@     sproc_msg -error "sproc_metric_normalize cannot process value $val"
#@     sproc_pinfo -mode stop
#@     return "NaM"
#@   }
#@ 
#@   if { $options(-current_unit) != "" } {
#@     set cur_unit [string tolower $options(-current_unit)]
#@     if { [array names normalize_lut -exact $cur_unit] != "" } {
#@       set norm_scalar $normalize_lut($cur_unit)
#@     } else {
#@       sproc_msg -error "sproc_metric_normalize not configured to convert $cur_unit"
#@       sproc_pinfo -mode stop
#@       return "NaM"
#@     }
#@   }
#@ 
#@   set val_out [expr $val * $norm_scalar]
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@   return $val_out
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_metric_normalize \
#@   -info "Used to convert metric numbers from one unit standard to another." \
#@   -define_args {
#@   {-value "value to convert" decimal string required}
#@   {-current_unit "Units of current value" AString string required}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_format:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_format { format_string arg } {
#@   if { $arg == "NaM" } {
#@     return "NaM"
#@   } else {
#@     return [format $format_string $arg]
#@   }
#@ }
#@ 
#@ define_proc_attributes sproc_metric_format \
#@   -info "Used to return NaM value or formatted value as part of metrics processing." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_time_elapsed:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_time_elapsed { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   set options(-start) 0
#@   set options(-stop) 0
#@   parse_proc_arguments -args $args options
#@ 
#@   set seconds_in_day [expr 24 * 3600.0]
#@   set total_seconds [expr $options(-stop) - $options(-start)]
#@   set num_days_f [expr floor($total_seconds / $seconds_in_day)]
#@   set partial_day_f [expr ($total_seconds / $seconds_in_day) - $num_days_f]
#@   set num_days [expr int($num_days_f)]
#@   set partial_day [expr int($partial_day_f * $seconds_in_day)]
#@   set hms [clock format $partial_day -format %T -gmt true]
#@   set dhms [format "%02d:%s" $num_days $hms]
#@ 
#@   sproc_pinfo -mode stop
#@   return "$dhms"
#@ }
#@ 
#@ define_proc_attributes sproc_metric_time_elapsed \
#@   -info "Used to generate metrics related to duration of task execution." \
#@   -define_args {
#@   {-start "Indicates start time in seconds." "" int required}
#@   {-stop  "Indicates stop time in seconds." "" int required}
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_metric_atpg:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_metric_atpg { args } {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global env SEV SVAR TEV
#@ 
#@   if { ( $SEV(metrics_enable) == 0 ) } {
#@     sproc_pinfo -mode stop
#@     return
#@   }
#@ 
#@   parse_proc_arguments -args $args options
#@ 
#@   ## Set default values
#@ 
#@   set total_faults NaM
#@   set test_coverage NaM
#@   set fault_coverage 0
#@   set atpg_effectiveness 0
#@ 
#@   ## Generate and parse report
#@ 
#@   redirect -variable report {
#@     report_summaries
#@   }
#@ 
#@   set fault_types "Iddq Transition Path_delay Bridging Dynamic_bridging Hold_time IDDQ_bridging"
#@ 
#@   foreach fault_type $fault_types {
#@     set ${fault_type}_faults "NaM"
#@     set ${fault_type}_coverage "NaM"
#@   }
#@   set lines [split $report "\n"]
#@   foreach line $lines {
#@     foreach fault_type $fault_types {
#@       regexp "$fault_type\\s+\(\[\\.\\d\]+\)\\s+\(\[\\.\\d\]+\)\\%" $line matchVar ${fault_type}_faults ${fault_type}_coverage
#@       regexp {total faults\s+([\d]+)} $line matchVar total_faults
#@       regexp {test coverage\s+([\.\d]+)\%} $line matchVar fault_coverage
#@     }
#@   }
#@ 
#@   ## Print results
#@ 
#@   sproc_msg -info "METRIC | INTEGER ATPG.TRANSITION.FAULTS         | $Transition_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.TRANSITION.COVERAGE       | $Transition_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.BRIDGING.FAULTS           | $Bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.BRIDGING.COVERAGE         | $Bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.HOLD_TIME.FAULTS          | $Hold_time_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.HOLD_TIME.COVERAGE        | $Hold_time_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.IDDQ_BRIDGING.FAULTS      | $IDDQ_bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.IDDQ_BRIDGING.COVERAGE    | $IDDQ_bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.IDDQ.FAULTS               | $Iddq_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.IDDQ.COVERAGE             | $Iddq_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.PATH_DELAY.FAULTS         | $Path_delay_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.PATH_DELAY.COVERAGE       | $Path_delay_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.DYNAMIC_BRIDGING.FAULTS   | $Dynamic_bridging_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.DYNAMIC_BRIDGING.COVERAGE | $Dynamic_bridging_coverage"
#@   sproc_msg -info "METRIC | INTEGER ATPG.STUCK_AT.FAULTS   | $total_faults"
#@   sproc_msg -info "METRIC | DOUBLE  ATPG.STUCK_AT.COVERAGE | $fault_coverage"
#@   sproc_pinfo -mode stop
#@ }
#@ 
#@ define_proc_attributes sproc_metric_atpg \
#@   -info "Gathers ATPG information for metrics reporting." \
#@   -define_args {
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## sproc_early_complete:
#@ ## -----------------------------------------------------------------------------
#@ 
#@ proc sproc_early_complete  {} {
#@ 
#@   sproc_pinfo -mode start
#@ 
#@   global SEV SVAR
#@   global synopsys_program_name
#@ 
#@   if { $SVAR(misc,early_complete_enable) } {
#@ 
#@     sproc_msg -warning "Early complete enabled."
#@ 
#@     set fname [file rootname $SEV(log_file)].early
#@     set fid [open $fname w]
#@     puts $fid "Early complete at [date]"
#@     close $fid
#@ 
#@   } else {
#@ 
#@     sproc_msg -warning "Early complete disabled."
#@ 
#@   }
#@ 
#@   sproc_pinfo -mode stop
#@ 
#@ }
#@ 
#@ define_proc_attributes sproc_early_complete  \
#@   -info "Procedure to signal early completion of task to RTM." \
#@   -define_args {
#@ }
#@ 
#@ 
#@ if { $SEV(project_name) != "lcrm" } {
#@   puts "Error: SEV(project_name) is not set to 'lcrm'. This is the expected default for most lcrm users. Change in the system environment variable editor. If you understand the impact on metric capture, edit lcrm_setup.tcl to remove this error message"
#@   if { $LYNX(rtm_present) } {
#@     exit
#@   }
#@ 
#@ }
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## End of File
#@ ## -----------------------------------------------------------------------------
#@ # -- End source ../rm_setup/icrm_setup.tcl

#@ source ../rm_setup/icc_setup.tcl 
#@ # -- Starting source ../rm_setup/icc_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables for IC Compiler Reference Methodology, IC Compiler Design Planning Reference 
#@ # Methodology, and IC Compiler Hierarchical Reference Methodology 
#@ # Script: icc_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2007-2012 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ # Sourcing the common variables
#@ source  ../rm_setup/common_setup.tcl 
#@ # -- Starting source ../rm_setup/common_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables common to all reference methodology scripts
#@ # Script: common_setup.tcl
#@ # Version: G-2012.06 (July 2, 2012)
#@ # Copyright (C) 2007-2012 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set DESIGN_NAME                   "control_pad"  ;#  The name of the top-level design
#@ 
#@ # 
#@ set WORKSHOP_REF_PATH             "../../../ref"
#@ set ICC_INPUTS_PATH               "../design_data"
#@ set LIBRARY_TOP_PATH              "/home/eda/lib/smic"
#@ 
#@ set DESIGN_REF_PAD_PATH               "${LIBRARY_TOP_PATH}/SP013D3_V1p4"
#@ set DESIGN_REF_SDCELL_PATH            "${LIBRARY_TOP_PATH}/aci/sc-x"
#@ set DESIGN_REF_TECH_PATH          "${DESIGN_REF_SDCELL_PATH}/apollo/tf"
#@ 
#@ ##########################################################################################
#@ # Hierarchical Flow Design Variables
#@ ##########################################################################################
#@ 
#@ set HIERARCHICAL_DESIGNS           "" ;# List of hierarchical block design names "DesignA DesignB" ...
#@ set HIERARCHICAL_CELLS             "" ;# List of hierarchical block cell instance names "u_DesignA u_DesignB" ...
#@ 
#@ ##########################################################################################
#@ # Library Setup Variables
#@ ##########################################################################################
#@ 
#@ # For the following variables, use a blank space to separate multiple entries.
#@ # Example: set TARGET_LIBRARY_FILES "lib1.db lib2.db lib3.db"
